### /gpfs0/alal/projects/utils/STAR-2.6.0a/bin/Linux_x86_64/STAR   --runMode genomeGenerate   --runThreadN 16   --genomeDir /gpfs0/alal/users/mordeami/miRNA_editing_framework/final/e_miRbase/ref/   --genomeFastaFiles /gpfs0/alal/users/mordeami/miRNA_editing_framework/final/e_miRbase/e_miRbase.fasta      --genomeSAindexNbases 10   --genomeChrBinNbits 5   --limitGenomeGenerateRAM 223663384618
### GstrandBit 
versionGenome	20201
genomeFastaFiles	/gpfs0/alal/users/mordeami/miRNA_editing_framework/final/e_miRbase/e_miRbase.fasta 
genomeSAindexNbases	10
genomeChrBinNbits	5
genomeSAsparseD	1
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	6525472 37210770
